"","X","id_id","treatment","site","aspect","elevation","slope","avg_temp","avg_ppt","lat","long","cat_ele","grid","bm"
"712",976,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","B 8",477.584618
"713",977,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","C 1",451.6
"714",978,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","C 2",506.364
"715",979,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","C 3",469.176
"716",980,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","C 4",507.076
"717",981,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","C 5",451.127
"718",982,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","C 6",488.203
"719",983,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","C 7",473.712
"720",984,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","C 8",640.366584
"721",985,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","D 1",524.3877
"722",986,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","D 2",599.4068
"723",987,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","D 3",528.69
"724",988,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","D 4",713.946
"725",989,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","D 5",277.277
"726",990,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","D 6",392.45275
"727",991,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","D 7",447.117
"728",992,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","D 8",613.302
"729",993,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","E 1",502.153
"730",994,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","E 2",510.5845
"731",995,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","E 3",382.857
"732",996,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","E 4",571.75
"733",997,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","E 5",246.358
"734",998,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","E 6",324.961
"735",999,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","E 7",506.592
"736",1000,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","E 8",451.925
"737",1001,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","F 1",525.104
"738",1002,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","F 2",626.155
"739",1003,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","F 3",493.048
"740",1004,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","F 4",900.454
"741",1005,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","F 5",250.804
"742",1006,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","F 6",263.789
"743",1007,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","F 7",650.12
"744",1008,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","F 8",396.347
"745",1009,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","G 1",605.609758
"746",1010,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","G 2",459.919
"747",1011,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","G 3",447.541
"748",1012,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","G 4",490.039
"749",1013,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","G 5",371.439
"750",1014,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","G 6",372.984
"751",1015,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","G 7",503.663
"752",1016,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","G 8",551.889
"753",1017,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","H 1",525.483
"754",1018,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","H 2",441.155
"755",1019,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","H 3",496.312
"756",1020,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","H 4",513.263
"757",1021,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","H 5",340.442
"758",1022,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","H 6",200.975
"759",1023,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","H 7",455.258
